"","Model_ID","Model_name","time","main_type","sub_type","type","series","history","support"
"1","267","TS-1685","2017/02/16","Enterprise","Entry-level","16-Bay","TS-1685","","ㅴ누"
"2","266","TS-431X","2017/02/14","SMB","Entry-level","4-Bay","TS-x31X Series","","ㅴ누"
"3","265","TVS-882ST2","2016/11/23","SMB","Thunderbolt NAS","8-Bay","TVS-882ST series","","ㅴ누"
"4","264","EJ1600 v2","2016/11/14","Expansion Units","Mid-range","16-Bay","EJ Series Expansion Units","","ㄳㅴ누"
"5","263","ES1640dc v2","2016/11/14","Enterprise","Mid-range","16-Bay","Enterprise ZFS NAS Series","","ㄳㅴ누"
"6","262","TS-453Bmini","2016/10/27","SMB","Mid-range","4-Bay","TS-453Bmini","","ㅴ누"
"7","260","TS-531X","2016/09/26","SMB","Entry-level","5-Bay","TS-x31X Series","","ㅴ누"
"8","259","TS-431P","2016/09/13","Home & SOHO","Work Group / SOHO / Home (Middle-end)","4-Bay","TS-x31P Series","","ㅴ누"
"9","258","TS-231P","2016/09/13","Home & SOHO","Work Group / SOHO / Home (Middle-end)","2-Bay","TS-x31P Series","","ㅴ누"
"10","257","TS-131P","2016/09/13","Home & SOHO","Work Group / SOHO / Home (Middle-end)","1-Bay","TS-x31P Series","","ㅴ누"
"11","256","TVS-873","2016/09/13","SMB","High-end","8-Bay","TVS-x73 Series","","ㅴ누"
"12","255","TVS-673","2016/09/13","SMB","High-end","6-Bay","TVS-x73 Series","","ㅴ누"
"13","254","TVS-473","2016/09/13","SMB","High-end","4-Bay","TVS-x73 Series","","ㅴ누"
"14","253","TS-1231XU-RP","2017/01/25","SMB","Entry-level","12-Bay","TS-x31XU Series","","ㅴ누"
"15","252","TS-831XU-RP","2017/01/25","SMB","Entry-level","8-Bay","TS-x31XU Series","","ㅴ누"
"16","251","TS-431XU-RP","2017/01/25","SMB","Entry-level","4-Bay","TS-x31XU Series","","ㅴ누"
"17","250","TS-1231XU","2017/01/25","SMB","Entry-level","12-Bay","TS-x31XU Series","","ㅴ누"
"18","249","TS-831XU","2017/01/25","SMB","Entry-level","8-Bay","TS-x31XU Series","","ㅴ누"
"19","248","TS-431XU","2017/01/25","SMB","Entry-level","4-Bay","TS-x31XU Series","","ㅴ누"
"20","247","TS-1635","2016/08/11","SMB","Mid-range","16-Bay","TS-1635","","ㅴ누"
"21","246","TES-3085U","2016/08/11","Enterprise","High-end","30-Bay","TES-x85U Series","","ㅴ누"
"22","245","TES-3085U(QES)","2016/08/11","Enterprise","High-end","30-Bay","TES-x85U Series","EOL","ㅴ누"
"23","244","TES-3085U(QTS)","2016/08/11","Enterprise","High-end","30-Bay","TES-x85U Series","EOL","ㅴ누"
"24","243","TES-1885U","2016/08/11","Enterprise","High-end","18-Bay","TES-x85U Series","","ㅴ누"
"25","242","TES-1885U(QES)","2016/08/11","Enterprise","High-end","18-Bay","TES-x85U Series","EOL","ㅴ누"
"26","241","TES-1885U(QTS)","2016/08/11","Enterprise","High-end","18-Bay","TES-x85U Series","EOL","ㅴ누"
"27","240","TS-451A","2016/07/18","Home & SOHO","Work Group / SOHO / Home (High-end)","4-Bay","TS-x51A Series","","ㅴ누"
"28","239","TS-251A","2016/07/18","Home & SOHO","Work Group / SOHO / Home (High-end)","2-Bay","TS-x51A Series","","ㅴ누"
"29","237","TS-831X","2016/03/24","SMB","Entry-level","8-Bay","TS-x31X Series","","ㅴ누"
"30","236","TVS-1282","2016/06/13","SMB","High-end","12-Bay","TVS-x82 Series","","ㅴ누"
"31","235","TVS-882","2016/06/13","SMB","High-end","8-Bay","TVS-x82 Series","","ㅴ누"
"32","234","TVS-682","2016/06/13","SMB","High-end","6-Bay","TVS-x82 Series","","ㅴ누"
"33","233","TVS-1282T","2016/06/13","SMB","Thunderbolt NAS","12-Bay","TVS-x82T Series","","ㅴ누"
"34","232","TVS-882T","2016/06/13","SMB","Thunderbolt NAS","8-Bay","TVS-x82T Series","","ㅴ누"
"35","231","TVS-682T","2016/06/13","SMB","Thunderbolt NAS","6-Bay","TVS-x82T Series","","ㅴ누"
"36","230","TVS-EC2480U-SAS-RP R2","2016/01/05","Enterprise","High-end","24-Bay","TVS-ECx80U-SAS R2 Series","","ㅴ누"
"37","229","TVS-EC1680U-SAS-RP R2","2016/01/05","Enterprise","High-end","16-Bay","TVS-ECx80U-SAS R2 Series","","ㅴ누"
"38","228","TVS-EC1580MU-SAS-RP R2","2016/01/05","Enterprise","High-end","15-Bay","TVS-ECx80U-SAS R2 Series","","ㅴ누"
"39","227","TVS-EC1280U-SAS-RP R2","2016/01/05","Enterprise","High-end","12-Bay","TVS-ECx80U-SAS R2 Series","","ㅴ누"
"40","226","TS-EC2480U R2","2016/01/05","Enterprise","Entry-level","24-Bay","TS-ECx80U R2 Series","","ㅴ누"
"41","225","TS-EC1680U R2","2016/01/05","Enterprise","Entry-level","16-Bay","TS-ECx80U R2 Series","","ㅴ누"
"42","224","TS-EC1280U R2","2016/01/05","Enterprise","Entry-level","12-Bay","TS-ECx80U R2 Series","","ㅴ누"
"43","223","TS-EC880U R2","2016/01/05","Enterprise","Entry-level","8-Bay","TS-ECx80U R2 Series","","ㅴ누"
"44","222","TBS-453A","2016/01/07","SMB","Mid-range","4-Bay","TBS-453A","","ㅴ누"
"45","220","EJ1600","2015/12/16","Expansion Units","Mid-range","16-Bay","EJ Series Expansion Units","","ㄳㅴ누"
"46","218","ES1640dc","2015/12/14","Enterprise","Mid-range","16-Bay","Enterprise ZFS NAS Series","","ㄳㅴ누"
"47","217","TS-228","2015/12/07","Home & SOHO","SOHO / Home (Entry-level)","2-Bay","TS-x28 Series","","ㅴ누"
"48","216","TS-128","2015/12/07","Home & SOHO","SOHO / Home (Entry-level)","1-Bay","TS-x28 Series","","ㅴ누"
"49","215","IS-453S","2015/12/03","SMB","Mid-range","4-Bay","IS-453S","","ㅴ누"
"50","214","TS-853A","2015/11/16","SMB","Mid-range","8-Bay","TS-x53A Series","","ㅴ누"
"51","213","TS-653A","2015/11/16","SMB","Mid-range","6-Bay","TS-x53A Series","","ㅴ누"
"52","212","TS-453A","2015/11/16","SMB","Mid-range","4-Bay","TS-x53A Series","","ㅴ누"
"53","211","TS-253A","2015/11/16","SMB","Mid-range","2-Bay","TS-x53A Series","","ㅴ누"
"54","210","TS-531P","2015/10/21","SMB","Entry-level","5-Bay","TS-531P","EOL","ㅴ누"
"55","209","TDS-16489U","2015/10/21","Enterprise","High-end","16-Bay","TDS-16489U","","ㅴ누"
"56","208","TAS-268","2015/09/08","Home & SOHO","Mobile NAS","2-Bay","TAS-x68 Series","EOL","ㅴ누"
"57","207","TAS-168","2015/09/08","Home & SOHO","Mobile NAS","1-Bay","TAS-x68 Series","EOL","ㅴ누"
"58","206","TS-1263U-RP","2015/09/16","SMB","Mid-range","12-Bay","TS-x63U Series","","ㅴ누"
"59","205","TS-1263U","2015/09/16","SMB","Mid-range","12-Bay","TS-x63U Series","","ㅴ누"
"60","204","TS-863U-RP","2015/09/16","SMB","Mid-range","8-Bay","TS-x63U Series","","ㅴ누"
"61","203","TS-863U","2015/09/16","SMB","Mid-range","8-Bay","TS-x63U Series","","ㅴ누"
"62","202","TS-463U-RP","2015/09/16","SMB","Mid-range","4-Bay","TS-x63U Series","","ㅴ누"
"63","201","TS-463U","2015/09/16","SMB","Mid-range","4-Bay","TS-x63U Series","","ㅴ누"
"64","200","TX-800P","2015/07/23","Expansion Units","Entry-level","8-Bay","TX Series Expansion Units","","ㄳㅴ누"
"65","199","TX-500P","2015/07/23","Expansion Units","Entry-level","5-Bay","TX Series Expansion Units","","ㄳㅴ누"
"66","198","TVS-871T","2015/08/19","SMB","Thunderbolt NAS","8-Bay","TVS-871T","","ㅴ누"
"67","197","HS-251+","2015/10/27","Home & SOHO","Work Group / SOHO / Home (High-end)","2-Bay","Silent NAS Series","","ㅴ누"
"68","196","TS-451+","2015/11/02","Home & SOHO","Work Group / SOHO / Home (High-end)","4-Bay","TS-x51+ Series","","ㅴ누"
"69","195","TS-251+","2015/11/02","Home & SOHO","Work Group / SOHO / Home (High-end)","2-Bay","TS-x51+ Series","","ㅴ누"
"70","194","TS-563","2015/05/14","SMB","Mid-range","5-Bay","TS-563","","ㅴ누"
"71","193","TS-431U","2015/04/21","SMB","Entry-level","4-Bay","TS-431U","","ㅴ누"
"72","192","TVS-471U","2015/04/09","SMB","High-end","4-Bay","TVS-x71U Series","EOL","ㅴ누"
"73","189","TS-453mini","2015/02/17","SMB","Mid-range","4-Bay","TS-453mini","EOL","ㅴ누"
"74","186","TS-251C","2015/01/16","Home & SOHO","Work Group / SOHO / Home (High-end)","2-Bay","TS-x51 Series","EOL","ㅴ누"
"75","184","TVS-EC1080+","2014/12/12","Enterprise","Entry-level","10-Bay","TVS-ECx80 Series","","ㅴ누"
"76","183","TVS-EC1080","2014/12/12","Enterprise","Entry-level","10-Bay","TVS-ECx80 Series","","ㅴ누"
"77","182","TVS-EC880","2014/12/12","Enterprise","Entry-level","8-Bay","TVS-ECx80 Series","","ㅴ누"
"78","181","REXP-1620U-RP","2015/08/19","Expansion Units","Mid-range","16-Bay","REXP Series Expansion Units","","ㄳㅴ누"
"79","180","REXP-1220U-RP","2015/08/19","Expansion Units","Mid-range","12-Bay","REXP Series Expansion Units","","ㄳㅴ누"
"80","179","TVS-EC2480U-SAS-RP","2015/08/19","Enterprise","High-end","24-Bay","TVS-ECx80U-SAS Series","EOL","ㅴ누"
"81","178","TVS-EC1680U-SAS-RP","2015/08/19","Enterprise","High-end","16-Bay","TVS-ECx80U-SAS Series","EOL","ㅴ누"
"82","177","TVS-EC1580MU-SAS-RP","2015/08/19","Enterprise","High-end","15-Bay","TVS-ECx80U-SAS Series","","ㅴ누"
"83","176","TVS-EC1280U-SAS-RP","2015/08/19","Enterprise","High-end","12-Bay","TVS-ECx80U-SAS Series","EOL","ㅴ누"
"84","175","TVS-863+","2014/12/09","SMB","Mid-range","8-Bay","TVS-x63 Series","","ㅴ누"
"85","174","TVS-863","2014/12/09","SMB","Mid-range","8-Bay","TVS-x63 Series","","ㅴ누"
"86","173","TVS-663","2014/12/09","SMB","Mid-range","6-Bay","TVS-x63 Series","","ㅴ누"
"87","172","TVS-463","2014/12/09","SMB","Mid-range","4-Bay","TVS-x63 Series","","ㅴ누"
"88","171","TS-431+","2014/12/09","Home & SOHO","Work Group / SOHO / Home (Middle-end)","4-Bay","TS-x31+ Series","EOL","ㅴ누"
"89","170","TS-231+","2014/12/09","Home & SOHO","Work Group / SOHO / Home (Middle-end)","2-Bay","TS-x31+ Series","EOL","ㅴ누"
"90","169","TS-451U","2014/12/09","SMB","Entry-level","4-Bay","TS-451U","","ㅴ누"
"91","168","TS-1253U-RP","2014/12/09","SMB","Mid-range","12-Bay","TS-x53U Series","","ㅴ누"
"92","167","TS-853U-RP","2014/12/09","SMB","Mid-range","8-Bay","TS-x53U Series","","ㅴ누"
"93","166","TS-453U-RP","2014/12/09","SMB","Mid-range","4-Bay","TS-x53U Series","","ㅴ누"
"94","165","TS-1253U","2014/12/09","SMB","Mid-range","12-Bay","TS-x53U Series","","ㅴ누"
"95","164","TS-853U","2014/12/09","SMB","Mid-range","8-Bay","TS-x53U Series","","ㅴ누"
"96","163","TS-453U","2014/12/09","SMB","Mid-range","4-Bay","TS-x53U Series","","ㅴ누"
"97","161","TS-451S","2014/11/28","Home & SOHO","Work Group / SOHO / Home (High-end)","4-Bay","TS-x51 Series","EOL","ㅴ누"
"98","160","TVS-871","2014/11/18","SMB","High-end","8-Bay","TVS-x71 Series","","ㅴ누"
"99","159","TVS-671","2014/11/18","SMB","High-end","6-Bay","TVS-x71 Series","","ㅴ누"
"100","158","TVS-471","2014/11/18","SMB","High-end","4-Bay","TVS-x71 Series","","ㅴ누"
"101","157","TVS-471U-RP","2014/11/18","SMB","High-end","4-Bay","TVS-x71U Series","EOL","ㅴ누"
"102","156","TS-431","2014/07/21","Home & SOHO","Work Group / SOHO / Home (Middle-end)","4-Bay","TS-x31 Series","EOL","ㅴ누"
"103","155","TS-231","2014/07/21","Home & SOHO","Work Group / SOHO / Home (Middle-end)","2-Bay","TS-x31 Series","EOL","ㅴ누"
"104","154","TS-131","2014/07/21","Home & SOHO","Work Group / SOHO / Home (Middle-end)","1-Bay","TS-x31 Series","EOL","ㅴ누"
"105","153","TS-853S Pro (formerly the SS-853 Pro)","2014/07/14","SMB","Mid-range","8-Bay","TS-x53S Pro Series","EOL","ㅴ누"
"106","152","TS-453S Pro (formerly the SS-453 Pro)","2014/07/14","SMB","Mid-range","4-Bay","TS-x53S Pro Series","EOL","ㅴ누"
"107","151","TS-853 Pro","2014/07/14","SMB","Mid-range","8-Bay","TS-453mini","EOL","ㅴ누"
"108","150","TS-653 Pro","2014/07/14","SMB","Mid-range","6-Bay","TS-453mini","EOL","ㅴ누"
"109","149","TS-453 Pro","2014/07/14","SMB","Mid-range","4-Bay","TS-453mini","EOL","ㅴ누"
"110","148","TS-253 Pro","2014/07/14","SMB","Mid-range","2-Bay","TS-453mini","EOL","ㅴ누"
"111","147","HS-251","2014/06/04","Home & SOHO","Work Group / SOHO / Home (High-end)","2-Bay","Silent NAS Series","EOL","ㅴ누"
"112","145","TS-851","2014/05/16","Home & SOHO","Work Group / SOHO / Home (High-end)","8-Bay","TS-x51 Series","EOL","ㅴ누"
"113","144","TS-651","2014/05/16","Home & SOHO","Work Group / SOHO / Home (High-end)","6-Bay","TS-x51 Series","EOL","ㅴ누"
"114","143","TS-451","2014/05/16","Home & SOHO","Work Group / SOHO / Home (High-end)","4-Bay","TS-x51 Series","EOL","ㅴ누"
"115","142","TS-251","2014/05/16","Home & SOHO","Work Group / SOHO / Home (High-end)","2-Bay","TS-x51 Series","","ㅴ누"
"116","141","QG-103N","2014/05/02","Home & SOHO","SOHO / Home (Entry-level)","QGenie","QGenie","EOL","ㄳㅴ누"
"117","138","IS-400 Pro","2014/01/24","SMB","Mid-range","4-Bay","IS-400 Pro","EOL","ㅴ누"
"118","134","UX-1200U-RP","2013/12/16","Expansion Units","High-end","12-Bay","UX Series Expansion Units","","ㄳㅴ누"
"119","133","UX-800U-RP","2013/12/16","Expansion Units","High-end","8-Bay","UX Series Expansion Units","","ㄳㅴ누"
"120","132","TS-112P","2013/12/05","Home & SOHO","SOHO / Home (Entry-level)","1-Bay","TS-x12 Series","EOL","ㅴ누"
"121","130","REXP-1000 Pro","2013/11/22","Expansion Units","Mid-range","10-Bay","REXP Series Expansion Units","","ㄳㅴ누"
"122","129","TVS-1271U-RP","2013/11/22","SMB","High-end","12-Bay","TVS-x71U Series","","ㅴ누"
"123","128","TVS-871U-RP","2013/11/22","SMB","High-end","8-Bay","TVS-x71U Series","","ㅴ누"
"124","127","TS-EC2480U","2013/11/22","Enterprise","Entry-level","24-Bay","TS-ECx80U Series","EOL","ㅴ누"
"125","126","TS-EC1680U","2013/11/22","Enterprise","Entry-level","16-Bay","TS-ECx80U Series","EOL","ㅴ누"
"126","125","TS-EC1280U","2013/11/22","Enterprise","Entry-level","12-Bay","TS-ECx80U Series","EOL","ㅴ누"
"127","124","TS-EC880U","2013/11/22","Enterprise","Entry-level","8-Bay","TS-ECx80U Series","EOL","ㅴ누"
"128","123","TS-EC1080 Pro","2013/11/22","Enterprise","","10-Bay","TS-ECx80 Pro Series","EOL","ㅴ누"
"129","122","TS-EC880 Pro","2013/11/22","Enterprise","Entry-level","8-Bay","TS-ECx80 Pro Series","EOL","ㅴ누"
"130","121","TS-269H","2013/11/08","Home & SOHO","Work Group / SOHO / Home (High-end)","2-Bay","TS-x69H Series","EOL","ㅴ누"
"131","120","UX-800P","2013/11/08","Expansion Units","High-end","8-Bay","UX Series Expansion Units","","ㄳㅴ누"
"132","119","UX-500P","2013/11/08","Expansion Units","High-end","5-Bay","UX Series Expansion Units","","ㄳㅴ누"
"133","118","HS-210","2013/10/17","Home & SOHO","Work Group / SOHO / Home (Middle-end)","2-Bay","Silent NAS Series","EOL","ㅴ누"
"134","117","TS-212P","2013/10/17","Home & SOHO","SOHO / Home (Entry-level)","2-Bay","TS-x12 Series","EOL","ㅴ누"
"135","116","TS-870","2013/10/08","SMB","","8-Bay","TS-x70 Series","EOL","ㅴ누"
"136","115","TS-670","2013/10/08","Home & SOHO","","6-Bay","TS-x70 Series","EOL","ㅴ누"
"137","114","TS-470","2013/10/08","Home & SOHO","","4-Bay","TS-x70 Series","EOL","ㅴ누"
"138","113","TS-EC1279U-SAS-RP","2013/09/30","Enterprise","","12-Bay","TS-x79U-SAS Series","EOL","ㅴ누"
"139","112","TS-EC1679U-SAS-RP","2013/09/30","Enterprise","High-end","16-Bay","TS-x79U-SAS Series","EOL","ㅴ누"
"140","111","SS-EC1279U-SAS-RP","2013/09/30","Enterprise","High-end","12-Bay","SS-x79U-SAS Series","EOL","ㅴ누"
"141","110","SS-EC1879U-SAS-RP","2013/09/30","Enterprise","High-end","18-Bay","SS-x79U-SAS Series","EOL","ㅴ누"
"142","109","SS-EC2479U-SAS-RP","2013/09/30","Enterprise","High-end","24-Bay","SS-x79U-SAS Series","EOL","ㅴ누"
"143","108","TS-870 Pro","2013/08/14","SMB","","8-Bay","TS-x70 Pro Series","EOL","ㅴ누"
"144","107","TS-670 Pro","2013/08/14","SMB","","6-Bay","TS-x70 Pro Series","EOL","ㅴ누"
"145","106","TS-470 Pro","2013/08/14","SMB","","4-Bay","TS-x70 Pro Series","EOL","ㅴ누"
"146","102","TS-120","2013/03/29","Home & SOHO","Work Group / SOHO / Home (Middle-end)","1-Bay","TS-x20 Series","EOL","ㅴ누"
"147","38","TS-1270U-RP","2012/10/29","SMB","","12-Bay","TS-x70U Series","EOL","ㅴ누"
"148","37","TS-870U-RP","2012/10/29","SMB","","8-Bay","TS-x70U Series","EOL","ㅴ누"
"149","27","TS-EC1679U-RP","2012/03/30","SMB","","16-Bay","TS-x79U Series","EOL","ㅴ누"
"150","26","TS-1679U-RP","2012/03/30","SMB","","16-Bay","TS-x79U Series","EOL","ㅴ누"
"151","20","TS-EC1279U-RP","2011/11/25","SMB","","12-Bay","TS-x79U Series","EOL","ㅴ누"
"152","19","TS-1279U-RP","2011/11/25","SMB","","12-Bay","TS-x79U Series","EOL","ㅴ누"
"153","18","TS-1079 Pro","2011/11/25","Enterprise","","10-Bay","TS-x79 Pro Series","EOL","ㅴ누"
"154","17","TS-EC879U-RP","2011/11/16","SMB","","8-Bay","TS-x79U Series","EOL","ㅴ누"
"155","16","TS-879U-RP","2011/11/16","SMB","","8-Bay","TS-x79U Series","EOL","ㅴ누"
"156","15","TS-879 Pro","2011/11/16","SMB","","8-Bay","TS-x79 Pro Series","EOL","ㅴ누"
"157","12","TS-412","2011/11/16","Home & SOHO","SOHO / Home (Entry-level)","4-Bay","TS-x12 Series","EOL","ㅴ누"
